index,streets,coordinates/0,coordinates/1,bikes,normalized,total
11,DANA ST and DWIGHT WY,37.86483339999999,-122.2607244,4,4.51789353071181,37
4,10TH ST and HEARST AV,37.8701964,-122.2937388,2,2.1916691060229674,9
29,ADDISON ST and SACRAMENTO ST,37.869446,-122.2817599,11,14.812019233278482,59
36,ASHBY AV and TELEGRAPH AV,37.8561771,-122.2597288,12,13.55262322200534,138
2,FULTON ST and KITTREDGE ST,37.8687275,-122.266171,2,0.8496937531424894,17
10,EUCLID AV and RIDGE RD,37.8760335,-122.260333,4,4.408383000416655,31
8,HARRISON ST and SAN PABLO AV,37.8822583,-122.2964375,3,2.7324826828667788,44
8,CHANNING WY and SAN PABLO AV,37.862872,-122.2900545,4,3.0382882774845394,45
9,BERKELEY WY and OXFORD ST,37.873372,-122.2661207,4,5.304323492654968,15
22,MILVIA ST and UNIVERSITY AV,37.871918,-122.2706021,10,9.933299651973499,73
11,DELAWARE ST and SACRAMENTO ST,37.873058,-122.2823435,4,5.124732204324914,27
7,9TH ST and VIRGINIA ST,37.8729968,-122.295793,3,7,3
4,ALLSTON WY and BROWNING ST,37.8668239,-122.2879672,2,2.1012222435230137,10
6,DELAWARE ST and MLK JR WY,37.8742087,-122.2733058,2,1.9318423471477018,34
8,OREGON ST and SACRAMENTO ST,37.8560377,-122.2795493,3,2.8975107121490313,38
5,GILMAN ST and HOPKINS ST,37.8801802,-122.2847362,2,2.528278599064836,11
6,HILLEGASS AV and PARKER ST,37.8634376,-122.2563037,2,2.3886430233209834,20
9,4TH ST and GILMAN ST,37.8789319,-122.3035092,3,3.491652541309559,32
13,ASHBY AV and DOMINGO AV,37.8580732,-122.2438431,4,4.6244171272814825,53
5,10TH ST and UNIVERSITY AV,37.8688246,-122.2932768,3,1.5398150637918988,57
13,MLK JR WY and ROSE ST,37.8814538,-122.2740885,6,6.495495491167412,34
13,SACRAMENTO ST and TYLER ST,37.852408,-122.278734,5,9.852157682317587,10
15,GILMAN ST and PERALTA AV,37.8809064,-122.2877621,6,8.218759147586127,27
5,BENVENUE AV and PARKER ST,37.8635252,-122.255005,2,2.23329194220762,15
6,HAROLD WY and KITTREDGE ST,37.8683236,-122.2691149,3,2.9979209959234208,17
11,HILLEGASS AV and WOOLSEY ST,37.8536486,-122.254767,3,7.837940657676739,7
4,DWIGHT WY and HILLSIDE AV,37.86606039999999,-122.2483883,2,2.2973967099940698,8
8,PRINCE ST and TELEGRAPH AV,37.8537156,-122.2600823,3,3.997227994564561,17
13,DERBY ST and SHATTUCK AV,37.8603284,-122.267118,6,7.020057024007205,28
8,HOWE ST and TELEGRAPH AV,37.8571259,-122.259505,3,4.5947934199881395,12
16,FULTON ST and HASTE ST,37.86514750000001,-122.265459,7,7.601060567820735,45
4,DELAWARE ST and GRANT ST,37.87391969999999,-122.2755644,2,2.577576059909017,6
6,ESSEX ST and SHATTUCK AV,37.85381479999999,-122.2663054,2,2.1184476820976244,27
8,ADDISON ST and CALIFORNIA ST,37.8691471,-122.284104,3,4.757528677533157,11
12,ADDISON ST and SAN PABLO AV,37.8681679,-122.2917554,4,3.6205058019270977,80
6,10TH ST and ALLSTON WY,37.8661614,-122.2924232,2,2.8378269432690892,13
8,ASHBY AV and ELLIS ST,37.8540403,-122.2732255,4,3.4822022531844965,32
26,DWIGHT WY and SHATTUCK AV,37.8639679,-122.2674246,10,11.804303018848863,72
16,CENTER ST and MLK JR WY,37.8696915,-122.2727922,7,9.189586839976279,28
16,CHANNING WY and COLLEGE AV,37.8674951,-122.2542489,7,8.132906135853998,38
8,CLAREMONT AV and RUSSELL ST,37.8590106,-122.2445519,2,2.413670534618065,40
15,RUSSELL ST and TELEGRAPH AV,37.8576734,-122.2595135,5,8.793825033244472,19
11,MILVIA ST and OREGON ST,37.8573198,-122.2691339,4,9.353113004589133,6
6,HEARST AV and LA LOMA AV,37.8755274,-122.2568119,3,3.4460950649911046,12
31,BANCROFT WY and SHATTUCK AV,37.8675985,-122.2676968,12,15.86946196086395,64
5,9TH ST and JONES ST,37.8759336,-122.2967341,2,3.0293034997733144,7
9,BOWDITCH ST and HASTE ST,37.8663193,-122.2563434,4,5.1691425974866565,16
4,ELLIS ST and PRINCE ST,37.8522189,-122.2730277,2,2.4234427998186514,7
46,DWIGHT WY and MILVIA ST,37.86365929999999,-122.2698367,17,34.45959607658379,35
9,BLAKE ST and MLK JR WY,37.86246,-122.2719957,4,3.1096861809424006,57
9,TELEGRAPH AV and WOOLSEY ST,37.8529677,-122.2601833,3,3.9174775348325586,24
8,ADELINE ST and RUSSELL ST,37.856268,-122.2687132,3,3.8232883062298493,19
4,BENVENUE AV and STUART ST,37.8599197,-122.2545828,2,2.1012222435230137,10
22,DURANT AV and SHATTUCK AV,37.8666989,-122.2676075,9,10.992376985052543,51
12,CALIFORNIA ST and UNIVERSITY AV,37.8706401,-122.2797647,5,5.27646917045442,39
7,MLK JR WY and OREGON ST,37.8570557,-122.2713947,3,2.36952631626079,45
18,ADDISON ST and BOLIVAR DR,37.86572900000001,-122.302119,5,14.91504307802994,8
10,SPRUCE ST and WILDCAT CANYON RD,37.90432819999999,-122.2695297,2,10,2
16,OXFORD ST and VIRGINIA ST,37.876888,-122.266674,6,8.900023300090915,26
17,ACTON ST and UNIVERSITY AV,37.8700631,-122.2842597,6,5.704194040921883,92
45,ADELINE ST and ALCATRAZ AV,37.8487531,-122.2713266,16,21.97617038687641,96
4,BERKELEY WY and MCGEE AV,37.8718711,-122.2776232,2,2.7725793726205854,5
30,ADDISON ST and MLK JR WY,37.8705876,-122.272894,12,15.262596065259338,65
11,DWIGHT WY and TELEGRAPH AV,37.8651365,-122.2584315,6,4.673315642283692,51
19,DWIGHT WY and SACRAMENTO ST,37.8621859,-122.2811937,7,6.638716505152605,97
15,EUCLID AV and HILGARD AV,37.87863249999999,-122.2608912,5,9.665910224658813,15
6,COLLEGE AV and PRINCE ST,37.8548748,-122.2528339,2,3.033934318877803,11
8,MONTROSE RD and SPRUCE ST,37.8953636,-122.2691834,2,4.383338212045935,9
6,5TH ST and CHANNING WY,37.8615179,-122.2967847,2,4.158869058930878,5
30,RUSSELL ST and SHATTUCK AV,37.85674059999999,-122.2666813,11,16.641092468921197,48
25,OXFORD ST and UNIVERSITY AV,37.8723917,-122.2661629,10,12.462066557351564,57
9,PARKER ST and SHATTUCK AV,37.8621674,-122.2670845,3,2.8535183092218652,53
23,BANCROFT WY and TELEGRAPH AV,37.8687287,-122.2591604,9,11.232264864403499,54
7,CANYON RD and WILDCAT CANYON RD,37.9042766,-122.2693491,2,7,2
6,DWIGHT WY and GRANT ST,37.8630556,-122.2743978,2,2.2206430349229196,24
5,BONITA AV and HEARST AV,37.8734571,-122.2720839,2,2.7395863825287092,9
23,CENTER ST and OXFORD ST,37.8705998,-122.2659311,10,13.210031082465902,40
14,SOLANO AV and THE ALAMEDA,37.8914515,-122.2770904,5,7.028341008196021,28
20,DWIGHT WY and WARRING ST,37.865934,-122.250464,8,10.838902279643483,37
21,ALLSTON WY and SHATTUCK AV,37.8693997,-122.2678732,8,9.140780914609303,64
11,6TH ST and DWIGHT WY,37.8599811,-122.2950681,4,7.339383946628496,11
13,ASHBY AV and DEAKIN ST,37.8558198,-122.2624614,6,6.212843497623505,38
4,4TH ST and ADDISON ST,37.8662665,-122.2994456,2,1.7411011265922482,16
11,DURANT AV and TELEGRAPH AV,37.867814,-122.2589767,4,3.270283813060357,83
8,7TH ST and CARLETON ST,37.8569533,-122.2930118,2,4.202444487046027,10
6,PERALTA AV and PORTLAND AV,37.89467399999999,-122.2855916,2,3.8663640898635254,6
5,4TH ST and HEARST AV,37.8688788,-122.3002756,2,2.03179815780068,19
21,GILMAN ST and SANTA FE AV,37.8814875,-122.2908759,7,13.048703901894786,23
8,CARLETON ST and SAN PABLO AV,37.8580681,-122.2884927,3,3.2739743781955086,28
35,CENTER ST and MILVIA ST,37.8699847,-122.2705579,14,20.868497813864817,51
5,6TH ST and VIRGINIA ST,37.8723332,-122.2990507,2,2.29578274979717,14
8,DURANT AV and ELLSWORTH ST,37.8672329,-122.2635606,3,2.9285847682456647,37
